"cell_id","scenario_id","scenario_order","scenario_label","short_label","purpose","in_main_text","n","h","is_null","reps","alpha","atom","seed","effect_text","pi0","pi1","expected_combined_delta","empirical_combined_delta","empirical_combined_delta_sd","completed_at"
1,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,50,0,TRUE,10000,0.05,0,20260416,"$\\delta = 0.00$",0.85,0.85,0,0.00209377399239975,0.281519557620331,"2026-04-17 18:03:02 CEST"
2,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,100,0,TRUE,10000,0.05,0,20260417,"$\\delta = 0.00$",0.85,0.85,0,0.00237042164114119,0.199825201174027,"2026-04-17 18:05:20 CEST"
3,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,150,0,TRUE,10000,0.05,0,20260418,"$\\delta = 0.00$",0.85,0.85,0,-0.00310625107306395,0.163977443285496,"2026-04-17 18:10:31 CEST"
4,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,200,0,TRUE,10000,0.05,0,20260419,"$\\delta = 0.00$",0.85,0.85,0,0.000490653697519968,0.141926956935886,"2026-04-17 18:14:03 CEST"
5,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,250,0,TRUE,10000,0.05,0,20260420,"$\\delta = 0.00$",0.85,0.85,0,-0.000111439931333359,0.12716165481281,"2026-04-17 18:13:37 CEST"
6,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,300,0,TRUE,10000,0.05,0,20260421,"$\\delta = 0.00$",0.85,0.85,0,7.88212076199178e-05,0.115616869966771,"2026-04-17 18:17:23 CEST"
7,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,350,0,TRUE,10000,0.05,0,20260422,"$\\delta = 0.00$",0.85,0.85,0,0.000862602540467805,0.106541440862496,"2026-04-17 18:27:44 CEST"
8,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,400,0,TRUE,10000,0.05,0,20260423,"$\\delta = 0.00$",0.85,0.85,0,-0.00174479780622196,0.100147685625088,"2026-04-17 18:19:47 CEST"
9,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,450,0,TRUE,10000,0.05,0,20260424,"$\\delta = 0.00$",0.85,0.85,0,-0.000543697340047799,0.0951106388939663,"2026-04-17 18:25:06 CEST"
10,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,500,0,TRUE,10000,0.05,0,20260425,"$\\delta = 0.00$",0.85,0.85,0,0.000785855006199039,0.0900895986169065,"2026-04-17 18:25:19 CEST"
11,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,50,1,FALSE,10000,0.05,0,20260426,"$\\delta = 0.20$",0.85,0.85,0.17,0.164865063494382,0.28983561062531,"2026-04-17 18:08:00 CEST"
12,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,100,1,FALSE,10000,0.05,0,20260427,"$\\delta = 0.20$",0.85,0.85,0.17,0.170814314073797,0.201127095775694,"2026-04-17 18:05:14 CEST"
13,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,150,1,FALSE,10000,0.05,0,20260428,"$\\delta = 0.20$",0.85,0.85,0.17,0.170861039789218,0.164866362539534,"2026-04-17 18:08:51 CEST"
14,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,200,1,FALSE,10000,0.05,0,20260429,"$\\delta = 0.20$",0.85,0.85,0.17,0.170229509314102,0.145232866766004,"2026-04-17 18:10:54 CEST"
15,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,250,1,FALSE,10000,0.05,0,20260430,"$\\delta = 0.20$",0.85,0.85,0.17,0.169317547693054,0.128346816267413,"2026-04-17 18:13:52 CEST"
16,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,300,1,FALSE,10000,0.05,0,20260431,"$\\delta = 0.20$",0.85,0.85,0.17,0.170173002891505,0.11795756664458,"2026-04-17 18:24:28 CEST"
17,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,350,1,FALSE,10000,0.05,0,20260432,"$\\delta = 0.20$",0.85,0.85,0.17,0.170489237724083,0.109046522842721,"2026-04-17 18:23:10 CEST"
18,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,400,1,FALSE,10000,0.05,0,20260433,"$\\delta = 0.20$",0.85,0.85,0.17,0.170222749442503,0.100827534969429,"2026-04-17 18:21:36 CEST"
19,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,450,1,FALSE,10000,0.05,0,20260434,"$\\delta = 0.20$",0.85,0.85,0.17,0.168987431532347,0.0967170219640782,"2026-04-17 18:48:41 CEST"
20,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,500,1,FALSE,10000,0.05,0,20260435,"$\\delta = 0.20$",0.85,0.85,0.17,0.170508670114465,0.0906138384191613,"2026-04-17 18:32:08 CEST"
21,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,50,2,FALSE,10000,0.05,0,20260436,"$\\delta = 0.35$",0.85,0.85,0.2975,0.298486755206369,0.289416393744823,"2026-04-17 18:08:13 CEST"
22,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,100,2,FALSE,10000,0.05,0,20260437,"$\\delta = 0.35$",0.85,0.85,0.2975,0.299190460227372,0.208755630840269,"2026-04-17 18:06:27 CEST"
23,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,150,2,FALSE,10000,0.05,0,20260438,"$\\delta = 0.35$",0.85,0.85,0.2975,0.299079640124003,0.168570564557002,"2026-04-17 18:08:28 CEST"
24,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,200,2,FALSE,10000,0.05,0,20260439,"$\\delta = 0.35$",0.85,0.85,0.2975,0.298572459145236,0.146182165838732,"2026-04-17 17:58:58 CEST"
25,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,250,2,FALSE,10000,0.05,0,20260440,"$\\delta = 0.35$",0.85,0.85,0.2975,0.294679496783226,0.132105274652696,"2026-04-17 18:01:14 CEST"
26,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,300,2,FALSE,10000,0.05,0,20260441,"$\\delta = 0.35$",0.85,0.85,0.2975,0.29730706476491,0.120127610430942,"2026-04-17 18:02:52 CEST"
27,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,350,2,FALSE,10000,0.05,0,20260442,"$\\delta = 0.35$",0.85,0.85,0.2975,0.29784955462682,0.110296547901907,"2026-04-17 18:04:29 CEST"
28,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,400,2,FALSE,10000,0.05,0,20260443,"$\\delta = 0.35$",0.85,0.85,0.2975,0.296477326451381,0.103917210134924,"2026-04-17 18:05:49 CEST"
29,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,450,2,FALSE,10000,0.05,0,20260444,"$\\delta = 0.35$",0.85,0.85,0.2975,0.29842876103921,0.0975666434792772,"2026-04-17 18:07:40 CEST"
30,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,500,2,FALSE,10000,0.05,0,20260445,"$\\delta = 0.35$",0.85,0.85,0.2975,0.295828179513619,0.0920796915679647,"2026-04-17 18:09:46 CEST"
31,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,50,3,FALSE,10000,0.05,0,20260446,"$\\delta = 0.50$",0.85,0.85,0.425,0.434245367838581,0.299992373767664,"2026-04-17 17:52:46 CEST"
32,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,100,3,FALSE,10000,0.05,0,20260447,"$\\delta = 0.50$",0.85,0.85,0.425,0.423579261974089,0.21079291280025,"2026-04-17 17:54:55 CEST"
33,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,150,3,FALSE,10000,0.05,0,20260448,"$\\delta = 0.50$",0.85,0.85,0.425,0.425035651663685,0.170736987902458,"2026-04-17 17:57:41 CEST"
34,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,200,3,FALSE,10000,0.05,0,20260449,"$\\delta = 0.50$",0.85,0.85,0.425,0.424288951187513,0.14927793310332,"2026-04-17 17:59:21 CEST"
35,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,250,3,FALSE,10000,0.05,0,20260450,"$\\delta = 0.50$",0.85,0.85,0.425,0.42699657571243,0.133271844504528,"2026-04-17 18:01:07 CEST"
36,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,300,3,FALSE,10000,0.05,0,20260451,"$\\delta = 0.50$",0.85,0.85,0.425,0.422795698529831,0.121454851514005,"2026-04-17 18:02:03 CEST"
37,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,350,3,FALSE,10000,0.05,0,20260452,"$\\delta = 0.50$",0.85,0.85,0.425,0.425615941042198,0.111942664399409,"2026-04-17 18:03:55 CEST"
38,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,400,3,FALSE,10000,0.05,0,20260453,"$\\delta = 0.50$",0.85,0.85,0.425,0.424636316372896,0.105473175063758,"2026-04-17 18:05:46 CEST"
39,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,450,3,FALSE,10000,0.05,0,20260454,"$\\delta = 0.50$",0.85,0.85,0.425,0.424128006452141,0.0993960161657793,"2026-04-17 18:07:30 CEST"
40,"S1",1,"S1: Normal survivor shift, low atom","S1 Normal survivor shift","Baseline parametric reference where the survivor distribution is normal, the atom probability is unchanged, and both TruncComp2 methods should track each other closely.",FALSE,500,3,FALSE,10000,0.05,0,20260455,"$\\delta = 0.50$",0.85,0.85,0.425,0.426247241763093,0.093208580562851,"2026-04-17 18:09:46 CEST"
41,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,50,0,TRUE,10000,0.05,0,20260456,"$\\pi_1 = 0.45$",0.45,0.45,0,0.000498720020310785,0.328011820008376,"2026-04-17 17:52:10 CEST"
42,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,100,0,TRUE,10000,0.05,0,20260457,"$\\pi_1 = 0.45$",0.45,0.45,0,0.00296992234255886,0.232942858878575,"2026-04-17 17:53:29 CEST"
43,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,150,0,TRUE,10000,0.05,0,20260458,"$\\pi_1 = 0.45$",0.45,0.45,0,-0.00209605080990729,0.189434729004614,"2026-04-17 17:54:41 CEST"
44,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,200,0,TRUE,10000,0.05,0,20260459,"$\\pi_1 = 0.45$",0.45,0.45,0,-0.00248966976406352,0.162377775268517,"2026-04-17 17:55:51 CEST"
45,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,250,0,TRUE,10000,0.05,0,20260460,"$\\pi_1 = 0.45$",0.45,0.45,0,0.000159379255854881,0.147172218766305,"2026-04-17 17:57:07 CEST"
46,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,300,0,TRUE,10000,0.05,0,20260461,"$\\pi_1 = 0.45$",0.45,0.45,0,-0.000693186377671829,0.13453657172566,"2026-04-17 17:58:18 CEST"
47,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,350,0,TRUE,10000,0.05,0,20260462,"$\\pi_1 = 0.45$",0.45,0.45,0,7.62991676431813e-05,0.123274447662474,"2026-04-17 17:59:15 CEST"
48,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,400,0,TRUE,10000,0.05,0,20260463,"$\\pi_1 = 0.45$",0.45,0.45,0,0.000641799669518657,0.115462778122096,"2026-04-17 18:00:23 CEST"
49,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,450,0,TRUE,10000,0.05,0,20260464,"$\\pi_1 = 0.45$",0.45,0.45,0,0.000513180983559271,0.108927002752306,"2026-04-17 18:01:40 CEST"
50,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,500,0,TRUE,10000,0.05,0,20260465,"$\\pi_1 = 0.45$",0.45,0.45,0,-0.0012808591469662,0.102265664320438,"2026-04-17 18:02:47 CEST"
51,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,50,1,FALSE,10000,0.05,0,20260466,"$\\pi_1 = 0.50$",0.45,0.5,0.15,0.150715413607388,0.327920527060818,"2026-04-17 17:52:04 CEST"
52,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,100,1,FALSE,10000,0.05,0,20260467,"$\\pi_1 = 0.50$",0.45,0.5,0.15,0.147720246769165,0.231582961298478,"2026-04-17 17:53:18 CEST"
53,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,150,1,FALSE,10000,0.05,0,20260468,"$\\pi_1 = 0.50$",0.45,0.5,0.15,0.149363581987163,0.189695891674884,"2026-04-17 17:54:48 CEST"
54,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,200,1,FALSE,10000,0.05,0,20260469,"$\\pi_1 = 0.50$",0.45,0.5,0.15,0.152251611809377,0.164263633528042,"2026-04-17 17:55:52 CEST"
55,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,250,1,FALSE,10000,0.05,0,20260470,"$\\pi_1 = 0.50$",0.45,0.5,0.15,0.150966899398144,0.150109734461335,"2026-04-17 17:57:14 CEST"
56,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,300,1,FALSE,10000,0.05,0,20260471,"$\\pi_1 = 0.50$",0.45,0.5,0.15,0.148189328242198,0.135189533523278,"2026-04-17 17:58:29 CEST"
57,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,350,1,FALSE,10000,0.05,0,20260472,"$\\pi_1 = 0.50$",0.45,0.5,0.15,0.151205968189449,0.124452535868747,"2026-04-17 17:59:52 CEST"
58,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,400,1,FALSE,10000,0.05,0,20260473,"$\\pi_1 = 0.50$",0.45,0.5,0.15,0.148547564112108,0.117162809661108,"2026-04-17 18:01:13 CEST"
