"cell_id","scenario_id","scenario_order","scenario_label","short_label","purpose","in_main_text","n","h","is_null","reps","alpha","atom","seed","effect_text","pi0","pi1","expected_combined_delta","empirical_combined_delta","empirical_combined_delta_sd","completed_at"
59,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,450,1,FALSE,10000,0.05,0,20260474,"$\\pi_1 = 0.50$",0.45,0.5,0.15,0.149992174203175,0.110446473834293,"2026-04-17 18:02:02 CEST"
60,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,500,1,FALSE,10000,0.05,0,20260475,"$\\pi_1 = 0.50$",0.45,0.5,0.15,0.148427093835356,0.104552690328726,"2026-04-17 18:02:47 CEST"
61,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,50,2,FALSE,10000,0.05,0,20260476,"$\\pi_1 = 0.55$",0.45,0.55,0.3,0.294110533586267,0.331383371963167,"2026-04-17 17:52:02 CEST"
62,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,100,2,FALSE,10000,0.05,0,20260477,"$\\pi_1 = 0.55$",0.45,0.55,0.3,0.299467191134619,0.23089992760616,"2026-04-17 17:54:06 CEST"
63,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,150,2,FALSE,10000,0.05,0,20260478,"$\\pi_1 = 0.55$",0.45,0.55,0.3,0.298644005523085,0.18923957293048,"2026-04-17 17:54:55 CEST"
64,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,200,2,FALSE,10000,0.05,0,20260479,"$\\pi_1 = 0.55$",0.45,0.55,0.3,0.297657474017741,0.166037627140585,"2026-04-17 17:57:00 CEST"
65,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,250,2,FALSE,10000,0.05,0,20260480,"$\\pi_1 = 0.55$",0.45,0.55,0.3,0.300326064322083,0.147842218635481,"2026-04-17 17:58:20 CEST"
66,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,300,2,FALSE,10000,0.05,0,20260481,"$\\pi_1 = 0.55$",0.45,0.55,0.3,0.299867284823774,0.13422821706199,"2026-04-17 17:58:46 CEST"
67,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,350,2,FALSE,10000,0.05,0,20260482,"$\\pi_1 = 0.55$",0.45,0.55,0.3,0.299939952429638,0.124205417039125,"2026-04-17 18:00:22 CEST"
68,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,400,2,FALSE,10000,0.05,0,20260483,"$\\pi_1 = 0.55$",0.45,0.55,0.3,0.301370504306045,0.116883069287357,"2026-04-17 18:01:24 CEST"
69,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,450,2,FALSE,10000,0.05,0,20260484,"$\\pi_1 = 0.55$",0.45,0.55,0.3,0.300521469745014,0.109552172914587,"2026-04-17 18:03:04 CEST"
70,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,500,2,FALSE,10000,0.05,0,20260485,"$\\pi_1 = 0.55$",0.45,0.55,0.3,0.298835376594588,0.103438997725246,"2026-04-17 18:03:26 CEST"
71,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,50,3,FALSE,10000,0.05,0,20260486,"$\\pi_1 = 0.60$",0.45,0.6,0.45,0.450741794560439,0.330301266739152,"2026-04-17 17:52:07 CEST"
72,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,100,3,FALSE,10000,0.05,0,20260487,"$\\pi_1 = 0.60$",0.45,0.6,0.45,0.451523460826183,0.235627918709135,"2026-04-17 17:53:47 CEST"
73,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,150,3,FALSE,10000,0.05,0,20260488,"$\\pi_1 = 0.60$",0.45,0.6,0.45,0.447995870600137,0.190844716208796,"2026-04-17 17:54:54 CEST"
74,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,200,3,FALSE,10000,0.05,0,20260489,"$\\pi_1 = 0.60$",0.45,0.6,0.45,0.452244433846506,0.163707532139215,"2026-04-17 17:56:43 CEST"
75,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,250,3,FALSE,10000,0.05,0,20260490,"$\\pi_1 = 0.60$",0.45,0.6,0.45,0.450694512648336,0.146880136147133,"2026-04-17 17:58:26 CEST"
76,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,300,3,FALSE,10000,0.05,0,20260491,"$\\pi_1 = 0.60$",0.45,0.6,0.45,0.449924723619129,0.134084503655493,"2026-04-17 17:59:18 CEST"
77,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,350,3,FALSE,10000,0.05,0,20260492,"$\\pi_1 = 0.60$",0.45,0.6,0.45,0.45018928824459,0.124596729216953,"2026-04-17 18:00:34 CEST"
78,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,400,3,FALSE,10000,0.05,0,20260493,"$\\pi_1 = 0.60$",0.45,0.6,0.45,0.449680664663714,0.116988092943762,"2026-04-17 18:01:57 CEST"
79,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,450,3,FALSE,10000,0.05,0,20260494,"$\\pi_1 = 0.60$",0.45,0.6,0.45,0.451082496072125,0.109164826077459,"2026-04-17 18:02:59 CEST"
80,"S2",2,"S2: Survival-only effect","S2 Survival-only effect","Two-degree-of-freedom penalty case where treatment acts only through the binary observation component.",TRUE,500,3,FALSE,10000,0.05,0,20260495,"$\\pi_1 = 0.60$",0.45,0.6,0.45,0.449897895321417,0.10398860289249,"2026-04-17 18:04:19 CEST"
81,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,50,0,TRUE,10000,0.05,0,20260496,"$\\pi_1 = 0.50$, $E[Y \\mid A = 1, R = 1] = 3.000$",0.5,0.5,0,0.00323962559209762,0.331962793687448,"2026-04-17 18:20:41 CEST"
82,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,100,0,TRUE,10000,0.05,0,20260497,"$\\pi_1 = 0.50$, $E[Y \\mid A = 1, R = 1] = 3.000$",0.5,0.5,0,0.00273751708443395,0.233456411713266,"2026-04-17 18:21:59 CEST"
83,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,150,0,TRUE,10000,0.05,0,20260498,"$\\pi_1 = 0.50$, $E[Y \\mid A = 1, R = 1] = 3.000$",0.5,0.5,0,0.000214627043141522,0.191321750363056,"2026-04-17 18:23:23 CEST"
84,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,200,0,TRUE,10000,0.05,0,20260499,"$\\pi_1 = 0.50$, $E[Y \\mid A = 1, R = 1] = 3.000$",0.5,0.5,0,0.0019464855512602,0.166807112897345,"2026-04-17 18:25:00 CEST"
85,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,250,0,TRUE,10000,0.05,0,20260500,"$\\pi_1 = 0.50$, $E[Y \\mid A = 1, R = 1] = 3.000$",0.5,0.5,0,0.000907159851687463,0.147033315409067,"2026-04-17 18:27:14 CEST"
86,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,300,0,TRUE,10000,0.05,0,20260501,"$\\pi_1 = 0.50$, $E[Y \\mid A = 1, R = 1] = 3.000$",0.5,0.5,0,0.00130639647782482,0.136616133667599,"2026-04-17 18:28:31 CEST"
87,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,350,0,TRUE,10000,0.05,0,20260502,"$\\pi_1 = 0.50$, $E[Y \\mid A = 1, R = 1] = 3.000$",0.5,0.5,0,0.000351832654163609,0.124260501816384,"2026-04-17 18:29:46 CEST"
88,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,400,0,TRUE,10000,0.05,0,20260503,"$\\pi_1 = 0.50$, $E[Y \\mid A = 1, R = 1] = 3.000$",0.5,0.5,0,0.00103378117761627,0.117230662757394,"2026-04-17 18:31:30 CEST"
89,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,450,0,TRUE,10000,0.05,0,20260504,"$\\pi_1 = 0.50$, $E[Y \\mid A = 1, R = 1] = 3.000$",0.5,0.5,0,0.00100775645441768,0.110558901896563,"2026-04-17 18:32:57 CEST"
90,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,500,0,TRUE,10000,0.05,0,20260505,"$\\pi_1 = 0.50$, $E[Y \\mid A = 1, R = 1] = 3.000$",0.5,0.5,0,0.00194050374488037,0.105736745859938,"2026-04-17 18:34:40 CEST"
91,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,50,1,FALSE,10000,0.05,0,20260506,"$\\pi_1 = 0.55$, $E[Y \\mid A = 1, R = 1] = 2.727$",0.5,0.55,0,-0.000131147856568265,0.319285386093593,"2026-04-17 18:23:23 CEST"
92,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,100,1,FALSE,10000,0.05,0,20260507,"$\\pi_1 = 0.55$, $E[Y \\mid A = 1, R = 1] = 2.727$",0.5,0.55,0,-0.00178071543874255,0.226674943240605,"2026-04-17 18:25:12 CEST"
93,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,150,1,FALSE,10000,0.05,0,20260508,"$\\pi_1 = 0.55$, $E[Y \\mid A = 1, R = 1] = 2.727$",0.5,0.55,0,0.00242083221913905,0.184718792850534,"2026-04-17 18:26:45 CEST"
94,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,200,1,FALSE,10000,0.05,0,20260509,"$\\pi_1 = 0.55$, $E[Y \\mid A = 1, R = 1] = 2.727$",0.5,0.55,0,-0.00208274733190933,0.161392048188207,"2026-04-17 18:27:46 CEST"
95,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,250,1,FALSE,10000,0.05,0,20260510,"$\\pi_1 = 0.55$, $E[Y \\mid A = 1, R = 1] = 2.727$",0.5,0.55,0,-0.000754094031774522,0.143604691962427,"2026-04-17 18:30:02 CEST"
96,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,300,1,FALSE,10000,0.05,0,20260511,"$\\pi_1 = 0.55$, $E[Y \\mid A = 1, R = 1] = 2.727$",0.5,0.55,0,-0.000719521746717565,0.128870153359078,"2026-04-17 18:31:18 CEST"
97,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,350,1,FALSE,10000,0.05,0,20260512,"$\\pi_1 = 0.55$, $E[Y \\mid A = 1, R = 1] = 2.727$",0.5,0.55,0,1.44643378228571e-05,0.12120241982272,"2026-04-17 18:33:31 CEST"
98,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,400,1,FALSE,10000,0.05,0,20260513,"$\\pi_1 = 0.55$, $E[Y \\mid A = 1, R = 1] = 2.727$",0.5,0.55,0,0.00163050699290245,0.113983306931432,"2026-04-17 18:35:23 CEST"
99,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,450,1,FALSE,10000,0.05,0,20260514,"$\\pi_1 = 0.55$, $E[Y \\mid A = 1, R = 1] = 2.727$",0.5,0.55,0,-0.00150409622829691,0.105809607013276,"2026-04-17 18:36:11 CEST"
100,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,500,1,FALSE,10000,0.05,0,20260515,"$\\pi_1 = 0.55$, $E[Y \\mid A = 1, R = 1] = 2.727$",0.5,0.55,0,-0.0015327349062325,0.101438460923932,"2026-04-17 18:37:32 CEST"
101,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,50,2,FALSE,10000,0.05,0,20260516,"$\\pi_1 = 0.60$, $E[Y \\mid A = 1, R = 1] = 2.500$",0.5,0.6,0,0.00193474028897062,0.309547288997867,"2026-04-17 18:26:25 CEST"
102,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,100,2,FALSE,10000,0.05,0,20260517,"$\\pi_1 = 0.60$, $E[Y \\mid A = 1, R = 1] = 2.500$",0.5,0.6,0,-0.00144766426535098,0.222357368120628,"2026-04-17 18:28:31 CEST"
103,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,150,2,FALSE,10000,0.05,0,20260518,"$\\pi_1 = 0.60$, $E[Y \\mid A = 1, R = 1] = 2.500$",0.5,0.6,0,-0.00124636834311326,0.181225611883779,"2026-04-17 18:30:16 CEST"
104,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,200,2,FALSE,10000,0.05,0,20260519,"$\\pi_1 = 0.60$, $E[Y \\mid A = 1, R = 1] = 2.500$",0.5,0.6,0,0.00153827342065853,0.157218135866264,"2026-04-17 18:32:00 CEST"
105,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,250,2,FALSE,10000,0.05,0,20260520,"$\\pi_1 = 0.60$, $E[Y \\mid A = 1, R = 1] = 2.500$",0.5,0.6,0,-0.00204943621469906,0.138666727566716,"2026-04-17 18:32:52 CEST"
106,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,300,2,FALSE,10000,0.05,0,20260521,"$\\pi_1 = 0.60$, $E[Y \\mid A = 1, R = 1] = 2.500$",0.5,0.6,0,0.000972151097285312,0.126558295279546,"2026-04-17 18:34:32 CEST"
107,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,350,2,FALSE,10000,0.05,0,20260522,"$\\pi_1 = 0.60$, $E[Y \\mid A = 1, R = 1] = 2.500$",0.5,0.6,0,0.000236504329060806,0.118658818891857,"2026-04-17 18:36:17 CEST"
108,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,400,2,FALSE,10000,0.05,0,20260523,"$\\pi_1 = 0.60$, $E[Y \\mid A = 1, R = 1] = 2.500$",0.5,0.6,0,0.0004353234485004,0.109265804406585,"2026-04-17 18:37:44 CEST"
109,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,450,2,FALSE,10000,0.05,0,20260524,"$\\pi_1 = 0.60$, $E[Y \\mid A = 1, R = 1] = 2.500$",0.5,0.6,0,-0.00233578451497008,0.104005573086469,"2026-04-17 18:39:01 CEST"
110,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,500,2,FALSE,10000,0.05,0,20260525,"$\\pi_1 = 0.60$, $E[Y \\mid A = 1, R = 1] = 2.500$",0.5,0.6,0,-0.000147638175077345,0.0992678855208814,"2026-04-17 18:40:21 CEST"
111,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,50,3,FALSE,10000,0.05,0,20260526,"$\\pi_1 = 0.65$, $E[Y \\mid A = 1, R = 1] = 2.308$",0.5,0.65,0,-0.00335238369645639,0.305718987576523,"2026-04-17 18:28:43 CEST"
112,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,100,3,FALSE,10000,0.05,0,20260527,"$\\pi_1 = 0.65$, $E[Y \\mid A = 1, R = 1] = 2.308$",0.5,0.65,0,-0.00405238468311916,0.215403452757377,"2026-04-17 18:31:13 CEST"
113,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,150,3,FALSE,10000,0.05,0,20260528,"$\\pi_1 = 0.65$, $E[Y \\mid A = 1, R = 1] = 2.308$",0.5,0.65,0,-0.00356506134093619,0.174823651765231,"2026-04-17 18:32:07 CEST"
114,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,200,3,FALSE,10000,0.05,0,20260529,"$\\pi_1 = 0.65$, $E[Y \\mid A = 1, R = 1] = 2.308$",0.5,0.65,0,-0.00278371961851897,0.151487639613045,"2026-04-17 18:34:15 CEST"
115,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,250,3,FALSE,10000,0.05,0,20260530,"$\\pi_1 = 0.65$, $E[Y \\mid A = 1, R = 1] = 2.308$",0.5,0.65,0,0.00153476994511257,0.135703218973163,"2026-04-17 18:36:27 CEST"
116,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,300,3,FALSE,10000,0.05,0,20260531,"$\\pi_1 = 0.65$, $E[Y \\mid A = 1, R = 1] = 2.308$",0.5,0.65,0,-0.00201158409460532,0.123782368398612,"2026-04-17 18:37:37 CEST"
117,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,350,3,FALSE,10000,0.05,0,20260532,"$\\pi_1 = 0.65$, $E[Y \\mid A = 1, R = 1] = 2.308$",0.5,0.65,0,-4.25255370402132e-05,0.113853283048034,"2026-04-17 18:39:13 CEST"
118,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,400,3,FALSE,10000,0.05,0,20260533,"$\\pi_1 = 0.65$, $E[Y \\mid A = 1, R = 1] = 2.308$",0.5,0.65,0,-0.000250515169822097,0.107796909741491,"2026-04-17 18:40:24 CEST"
119,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,450,3,FALSE,10000,0.05,0,20260534,"$\\pi_1 = 0.65$, $E[Y \\mid A = 1, R = 1] = 2.308$",0.5,0.65,0,-0.00119624109256218,0.101766249316759,"2026-04-17 18:42:10 CEST"
