"cell_id","scenario_id","scenario_order","scenario_label","short_label","purpose","in_main_text","n","h","is_null","reps","alpha","atom","seed","effect_text","pi0","pi1","expected_combined_delta","empirical_combined_delta","empirical_combined_delta_sd","completed_at"
120,"S3",3,"S3: Antagonistic cancellation","S3 Antagonistic cancellation","Signature case where survival and survivor means move in opposite directions while the combined-outcome mean stays constant.",TRUE,500,3,FALSE,10000,0.05,0,20260535,"$\\pi_1 = 0.65$, $E[Y \\mid A = 1, R = 1] = 2.308$",0.5,0.65,0,0.00223645570739178,0.0959401233255133,"2026-04-17 18:43:26 CEST"
121,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,50,0,TRUE,10000,0.05,0,20260536,"$\\pi_1 = 0.50$, $E[Y \\mid A = 1, R = 1] = 3.00$",0.5,0.5,0,0.00667827808720088,0.335260245589149,"2026-04-17 18:30:22 CEST"
122,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,100,0,TRUE,10000,0.05,0,20260537,"$\\pi_1 = 0.50$, $E[Y \\mid A = 1, R = 1] = 3.00$",0.5,0.5,0,0.00248445245341863,0.232650026468499,"2026-04-17 18:31:57 CEST"
123,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,150,0,TRUE,10000,0.05,0,20260538,"$\\pi_1 = 0.50$, $E[Y \\mid A = 1, R = 1] = 3.00$",0.5,0.5,0,-0.0042843569448144,0.190822289528934,"2026-04-17 18:33:57 CEST"
124,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,200,0,TRUE,10000,0.05,0,20260539,"$\\pi_1 = 0.50$, $E[Y \\mid A = 1, R = 1] = 3.00$",0.5,0.5,0,-0.000947436692459122,0.166137494449287,"2026-04-17 18:35:08 CEST"
125,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,250,0,TRUE,10000,0.05,0,20260540,"$\\pi_1 = 0.50$, $E[Y \\mid A = 1, R = 1] = 3.00$",0.5,0.5,0,0.00288493745860297,0.149651372135359,"2026-04-17 18:37:03 CEST"
126,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,300,0,TRUE,10000,0.05,0,20260541,"$\\pi_1 = 0.50$, $E[Y \\mid A = 1, R = 1] = 3.00$",0.5,0.5,0,0.00066921805922685,0.134963852295947,"2026-04-17 18:38:24 CEST"
127,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,350,0,TRUE,10000,0.05,0,20260542,"$\\pi_1 = 0.50$, $E[Y \\mid A = 1, R = 1] = 3.00$",0.5,0.5,0,0.00128983861798435,0.124794252398623,"2026-04-17 18:58:08 CEST"
128,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,400,0,TRUE,10000,0.05,0,20260543,"$\\pi_1 = 0.50$, $E[Y \\mid A = 1, R = 1] = 3.00$",0.5,0.5,0,-7.67506162336687e-06,0.117077038641611,"2026-04-17 18:41:22 CEST"
129,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,450,0,TRUE,10000,0.05,0,20260544,"$\\pi_1 = 0.50$, $E[Y \\mid A = 1, R = 1] = 3.00$",0.5,0.5,0,0.000492723278179148,0.111472970737785,"2026-04-17 18:42:42 CEST"
130,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,500,0,TRUE,10000,0.05,0,20260545,"$\\pi_1 = 0.50$, $E[Y \\mid A = 1, R = 1] = 3.00$",0.5,0.5,0,-0.00174056310008602,0.104460181300149,"2026-04-17 18:43:46 CEST"
131,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,50,1,FALSE,10000,0.05,0,20260546,"$\\pi_1 = 0.55$, $E[Y \\mid A = 1, R = 1] = 3.15$",0.5,0.55,0.2325,0.233350232283973,0.337868754540276,"2026-04-17 18:32:33 CEST"
132,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,100,1,FALSE,10000,0.05,0,20260547,"$\\pi_1 = 0.55$, $E[Y \\mid A = 1, R = 1] = 3.15$",0.5,0.55,0.2325,0.234907414872173,0.243802582526397,"2026-04-17 18:34:32 CEST"
133,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,150,1,FALSE,10000,0.05,0,20260548,"$\\pi_1 = 0.55$, $E[Y \\mid A = 1, R = 1] = 3.15$",0.5,0.55,0.2325,0.228716445865664,0.196731609185752,"2026-04-17 18:57:18 CEST"
134,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,200,1,FALSE,10000,0.05,0,20260549,"$\\pi_1 = 0.55$, $E[Y \\mid A = 1, R = 1] = 3.15$",0.5,0.55,0.2325,0.233530509528163,0.168744568407533,"2026-04-17 18:52:41 CEST"
135,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,250,1,FALSE,10000,0.05,0,20260550,"$\\pi_1 = 0.55$, $E[Y \\mid A = 1, R = 1] = 3.15$",0.5,0.55,0.2325,0.23350579746062,0.150950995399571,"2026-04-17 18:40:03 CEST"
136,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,300,1,FALSE,10000,0.05,0,20260551,"$\\pi_1 = 0.55$, $E[Y \\mid A = 1, R = 1] = 3.15$",0.5,0.55,0.2325,0.233431468847076,0.136612549791436,"2026-04-17 18:41:05 CEST"
137,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,350,1,FALSE,10000,0.05,0,20260552,"$\\pi_1 = 0.55$, $E[Y \\mid A = 1, R = 1] = 3.15$",0.5,0.55,0.2325,0.232218386566833,0.128676417063584,"2026-04-17 19:03:25 CEST"
138,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,400,1,FALSE,10000,0.05,0,20260553,"$\\pi_1 = 0.55$, $E[Y \\mid A = 1, R = 1] = 3.15$",0.5,0.55,0.2325,0.232986846589448,0.1200056824178,"2026-04-17 18:45:34 CEST"
139,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,450,1,FALSE,10000,0.05,0,20260554,"$\\pi_1 = 0.55$, $E[Y \\mid A = 1, R = 1] = 3.15$",0.5,0.55,0.2325,0.231718369845192,0.11387617166574,"2026-04-17 18:46:52 CEST"
140,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,500,1,FALSE,10000,0.05,0,20260555,"$\\pi_1 = 0.55$, $E[Y \\mid A = 1, R = 1] = 3.15$",0.5,0.55,0.2325,0.23279040727114,0.108166912819729,"2026-04-17 19:02:02 CEST"
141,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,50,2,FALSE,10000,0.05,0,20260556,"$\\pi_1 = 0.60$, $E[Y \\mid A = 1, R = 1] = 3.30$",0.5,0.6,0.48,0.479274054015563,0.346026233258957,"2026-04-17 18:50:42 CEST"
142,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,100,2,FALSE,10000,0.05,0,20260557,"$\\pi_1 = 0.60$, $E[Y \\mid A = 1, R = 1] = 3.30$",0.5,0.6,0.48,0.485242453153355,0.239776088098635,"2026-04-17 18:55:41 CEST"
143,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,150,2,FALSE,10000,0.05,0,20260558,"$\\pi_1 = 0.60$, $E[Y \\mid A = 1, R = 1] = 3.30$",0.5,0.6,0.48,0.478801180651169,0.198945437823288,"2026-04-17 19:03:36 CEST"
144,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,200,2,FALSE,10000,0.05,0,20260559,"$\\pi_1 = 0.60$, $E[Y \\mid A = 1, R = 1] = 3.30$",0.5,0.6,0.48,0.477001064528971,0.173748514846467,"2026-04-17 18:42:57 CEST"
145,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,250,2,FALSE,10000,0.05,0,20260560,"$\\pi_1 = 0.60$, $E[Y \\mid A = 1, R = 1] = 3.30$",0.5,0.6,0.48,0.480981475575467,0.155062486896612,"2026-04-17 18:44:18 CEST"
146,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,300,2,FALSE,10000,0.05,0,20260561,"$\\pi_1 = 0.60$, $E[Y \\mid A = 1, R = 1] = 3.30$",0.5,0.6,0.48,0.48081994238998,0.139219405084401,"2026-04-17 19:08:21 CEST"
147,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,350,2,FALSE,10000,0.05,0,20260562,"$\\pi_1 = 0.60$, $E[Y \\mid A = 1, R = 1] = 3.30$",0.5,0.6,0.48,0.47949281777094,0.130016830290597,"2026-04-17 19:00:22 CEST"
148,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,400,2,FALSE,10000,0.05,0,20260563,"$\\pi_1 = 0.60$, $E[Y \\mid A = 1, R = 1] = 3.30$",0.5,0.6,0.48,0.479055166934061,0.120943570243566,"2026-04-17 19:07:38 CEST"
149,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,450,2,FALSE,10000,0.05,0,20260564,"$\\pi_1 = 0.60$, $E[Y \\mid A = 1, R = 1] = 3.30$",0.5,0.6,0.48,0.480994641131736,0.114998037816611,"2026-04-17 19:14:06 CEST"
150,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,500,2,FALSE,10000,0.05,0,20260565,"$\\pi_1 = 0.60$, $E[Y \\mid A = 1, R = 1] = 3.30$",0.5,0.6,0.48,0.480800687774955,0.110512935801606,"2026-04-17 19:16:00 CEST"
151,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,50,3,FALSE,10000,0.05,0,20260566,"$\\pi_1 = 0.65$, $E[Y \\mid A = 1, R = 1] = 3.45$",0.5,0.65,0.7425,0.748936915778431,0.34893512098513,"2026-04-17 18:59:30 CEST"
152,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,100,3,FALSE,10000,0.05,0,20260567,"$\\pi_1 = 0.65$, $E[Y \\mid A = 1, R = 1] = 3.45$",0.5,0.65,0.7425,0.746581306908156,0.245948965653202,"2026-04-17 19:04:04 CEST"
153,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,150,3,FALSE,10000,0.05,0,20260568,"$\\pi_1 = 0.65$, $E[Y \\mid A = 1, R = 1] = 3.45$",0.5,0.65,0.7425,0.742901179212271,0.201376669825938,"2026-04-17 18:52:52 CEST"
154,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,200,3,FALSE,10000,0.05,0,20260569,"$\\pi_1 = 0.65$, $E[Y \\mid A = 1, R = 1] = 3.45$",0.5,0.65,0.7425,0.740277953379464,0.172995566120549,"2026-04-17 19:06:33 CEST"
155,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,250,3,FALSE,10000,0.05,0,20260570,"$\\pi_1 = 0.65$, $E[Y \\mid A = 1, R = 1] = 3.45$",0.5,0.65,0.7425,0.742775386526929,0.156639465891263,"2026-04-17 18:57:19 CEST"
156,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,300,3,FALSE,10000,0.05,0,20260571,"$\\pi_1 = 0.65$, $E[Y \\mid A = 1, R = 1] = 3.45$",0.5,0.65,0.7425,0.744084111665546,0.142546979163945,"2026-04-17 19:21:24 CEST"
157,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,350,3,FALSE,10000,0.05,0,20260572,"$\\pi_1 = 0.65$, $E[Y \\mid A = 1, R = 1] = 3.45$",0.5,0.65,0.7425,0.742677800197364,0.132570010906493,"2026-04-17 19:00:54 CEST"
158,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,400,3,FALSE,10000,0.05,0,20260573,"$\\pi_1 = 0.65$, $E[Y \\mid A = 1, R = 1] = 3.45$",0.5,0.65,0.7425,0.74162983798971,0.122796670303421,"2026-04-17 19:02:42 CEST"
159,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,450,3,FALSE,10000,0.05,0,20260574,"$\\pi_1 = 0.65$, $E[Y \\mid A = 1, R = 1] = 3.45$",0.5,0.65,0.7425,0.740645935379042,0.117249002342374,"2026-04-17 19:31:11 CEST"
160,"S4",4,"S4: Concordant joint improvement","S4 Concordant joint improvement","Configuration where both components move in the same helpful direction, making one-dimensional tests more competitive.",FALSE,500,3,FALSE,10000,0.05,0,20260575,"$\\pi_1 = 0.65$, $E[Y \\mid A = 1, R = 1] = 3.45$",0.5,0.65,0.7425,0.743866137322354,0.110501615658631,"2026-04-17 19:06:38 CEST"
161,"S5",5,"S5: Gamma shape-change with mean shift","S5 Gamma shape change","Non-normal survivor case with concurrent mean, variance, and skewness changes designed to separate semi-parametric and parametric performance.",TRUE,50,0,TRUE,10000,0.05,0,20260576,"$k_1 = 9.0$, $E[Y \\mid A = 1, R = 1] = 3.0$",0.65,0.65,0,-0.00128460447644054,0.329294520446479,"2026-04-17 19:05:17 CEST"
162,"S5",5,"S5: Gamma shape-change with mean shift","S5 Gamma shape change","Non-normal survivor case with concurrent mean, variance, and skewness changes designed to separate semi-parametric and parametric performance.",TRUE,100,0,TRUE,10000,0.05,0,20260577,"$k_1 = 9.0$, $E[Y \\mid A = 1, R = 1] = 3.0$",0.65,0.65,0,-0.002887883338905,0.234557613566379,"2026-04-17 18:57:54 CEST"
163,"S5",5,"S5: Gamma shape-change with mean shift","S5 Gamma shape change","Non-normal survivor case with concurrent mean, variance, and skewness changes designed to separate semi-parametric and parametric performance.",TRUE,150,0,TRUE,10000,0.05,0,20260578,"$k_1 = 9.0$, $E[Y \\mid A = 1, R = 1] = 3.0$",0.65,0.65,0,-0.000123806206751957,0.190420424937893,"2026-04-17 19:17:46 CEST"
164,"S5",5,"S5: Gamma shape-change with mean shift","S5 Gamma shape change","Non-normal survivor case with concurrent mean, variance, and skewness changes designed to separate semi-parametric and parametric performance.",TRUE,200,0,TRUE,10000,0.05,0,20260579,"$k_1 = 9.0$, $E[Y \\mid A = 1, R = 1] = 3.0$",0.65,0.65,0,-0.000287230574412856,0.163890250288055,"2026-04-17 19:03:49 CEST"
165,"S5",5,"S5: Gamma shape-change with mean shift","S5 Gamma shape change","Non-normal survivor case with concurrent mean, variance, and skewness changes designed to separate semi-parametric and parametric performance.",TRUE,250,0,TRUE,10000,0.05,0,20260580,"$k_1 = 9.0$, $E[Y \\mid A = 1, R = 1] = 3.0$",0.65,0.65,0,-0.00161368597128358,0.14621966819896,"2026-04-17 19:05:39 CEST"
166,"S5",5,"S5: Gamma shape-change with mean shift","S5 Gamma shape change","Non-normal survivor case with concurrent mean, variance, and skewness changes designed to separate semi-parametric and parametric performance.",TRUE,300,0,TRUE,10000,0.05,0,20260581,"$k_1 = 9.0$, $E[Y \\mid A = 1, R = 1] = 3.0$",0.65,0.65,0,0.00124231814235118,0.135703281318974,"2026-04-17 19:08:12 CEST"
167,"S5",5,"S5: Gamma shape-change with mean shift","S5 Gamma shape change","Non-normal survivor case with concurrent mean, variance, and skewness changes designed to separate semi-parametric and parametric performance.",TRUE,350,0,TRUE,10000,0.05,0,20260582,"$k_1 = 9.0$, $E[Y \\mid A = 1, R = 1] = 3.0$",0.65,0.65,0,-0.00176047638908847,0.125621623200992,"2026-04-17 19:23:48 CEST"
168,"S5",5,"S5: Gamma shape-change with mean shift","S5 Gamma shape change","Non-normal survivor case with concurrent mean, variance, and skewness changes designed to separate semi-parametric and parametric performance.",TRUE,400,0,TRUE,10000,0.05,0,20260583,"$k_1 = 9.0$, $E[Y \\mid A = 1, R = 1] = 3.0$",0.65,0.65,0,-0.00167984618716159,0.114345356865692,"2026-04-17 19:12:09 CEST"
169,"S5",5,"S5: Gamma shape-change with mean shift","S5 Gamma shape change","Non-normal survivor case with concurrent mean, variance, and skewness changes designed to separate semi-parametric and parametric performance.",TRUE,450,0,TRUE,10000,0.05,0,20260584,"$k_1 = 9.0$, $E[Y \\mid A = 1, R = 1] = 3.0$",0.65,0.65,0,-0.00119573531395134,0.108485385157874,"2026-04-17 19:14:47 CEST"
170,"S5",5,"S5: Gamma shape-change with mean shift","S5 Gamma shape change","Non-normal survivor case with concurrent mean, variance, and skewness changes designed to separate semi-parametric and parametric performance.",TRUE,500,0,TRUE,10000,0.05,0,20260585,"$k_1 = 9.0$, $E[Y \\mid A = 1, R = 1] = 3.0$",0.65,0.65,0,-0.000219719302837035,0.103136799658373,"2026-04-17 19:16:17 CEST"
171,"S5",5,"S5: Gamma shape-change with mean shift","S5 Gamma shape change","Non-normal survivor case with concurrent mean, variance, and skewness changes designed to separate semi-parametric and parametric performance.",TRUE,50,1,FALSE,10000,0.05,0,20260586,"$k_1 = 6.0$, $E[Y \\mid A = 1, R = 1] = 3.2$",0.65,0.65,0.13,0.131738150379185,0.352005040592365,"2026-04-17 18:58:44 CEST"
172,"S5",5,"S5: Gamma shape-change with mean shift","S5 Gamma shape change","Non-normal survivor case with concurrent mean, variance, and skewness changes designed to separate semi-parametric and parametric performance.",TRUE,100,1,FALSE,10000,0.05,0,20260587,"$k_1 = 6.0$, $E[Y \\mid A = 1, R = 1] = 3.2$",0.65,0.65,0.13,0.129338285386828,0.247994891885553,"2026-04-17 19:03:27 CEST"
173,"S5",5,"S5: Gamma shape-change with mean shift","S5 Gamma shape change","Non-normal survivor case with concurrent mean, variance, and skewness changes designed to separate semi-parametric and parametric performance.",TRUE,150,1,FALSE,10000,0.05,0,20260588,"$k_1 = 6.0$, $E[Y \\mid A = 1, R = 1] = 3.2$",0.65,0.65,0.13,0.132826984201213,0.204807941145586,"2026-04-17 19:05:40 CEST"
174,"S5",5,"S5: Gamma shape-change with mean shift","S5 Gamma shape change","Non-normal survivor case with concurrent mean, variance, and skewness changes designed to separate semi-parametric and parametric performance.",TRUE,200,1,FALSE,10000,0.05,0,20260589,"$k_1 = 6.0$, $E[Y \\mid A = 1, R = 1] = 3.2$",0.65,0.65,0.13,0.12508254588819,0.172904018409951,"2026-04-17 19:08:21 CEST"
175,"S5",5,"S5: Gamma shape-change with mean shift","S5 Gamma shape change","Non-normal survivor case with concurrent mean, variance, and skewness changes designed to separate semi-parametric and parametric performance.",TRUE,250,1,FALSE,10000,0.05,0,20260590,"$k_1 = 6.0$, $E[Y \\mid A = 1, R = 1] = 3.2$",0.65,0.65,0.13,0.129999670079732,0.155043433441853,"2026-04-17 19:10:35 CEST"
176,"S5",5,"S5: Gamma shape-change with mean shift","S5 Gamma shape change","Non-normal survivor case with concurrent mean, variance, and skewness changes designed to separate semi-parametric and parametric performance.",TRUE,300,1,FALSE,10000,0.05,0,20260591,"$k_1 = 6.0$, $E[Y \\mid A = 1, R = 1] = 3.2$",0.65,0.65,0.13,0.131798939133662,0.142287718611415,"2026-04-17 19:12:40 CEST"
